[0KRunning with gitlab-runner 14.6.0 (5316d4ac)[0;m
[0K  on runnervnpro zdAJhSW9[0;m
section_start:1639825945:prepare_executor
[0K[0K[36;1mPreparing the "docker" executor[0;m[0;m
[0KUsing Docker executor with image centos:latest ...[0;m
[0KPulling docker image centos:latest ...[0;m
[0KUsing docker image sha256:5d0da3dc976460b72c77d94c8a1ad043720b0416bfc16c52c45d4847e53fadb6 for centos:latest with digest centos@sha256:a27fd8080b517143cbbbab9dfb7c8571c40d67d534bbdee55bd6c473f432b177 ...[0;m
section_end:1639825950:prepare_executor
[0Ksection_start:1639825950:prepare_script
[0K[0K[36;1mPreparing environment[0;m[0;m
Running on runner-zdajhsw9-project-32223239-concurrent-0 via devnet...
section_end:1639825951:prepare_script
[0Ksection_start:1639825951:get_sources
[0K[0K[36;1mGetting source from Git repository[0;m[0;m
[32;1mFetching changes with git depth set to 50...[0;m
Reinitialized existing Git repository in /builds/buiphezzz/cau7/.git/
[32;1mChecking out 396c4711 as master...[0;m

[32;1mSkipping Git submodules setup[0;m
section_end:1639825953:get_sources
[0Ksection_start:1639825953:step_script
[0K[0K[36;1mExecuting "step_script" stage of the job script[0;m[0;m
[0KUsing docker image sha256:5d0da3dc976460b72c77d94c8a1ad043720b0416bfc16c52c45d4847e53fadb6 for centos:latest with digest centos@sha256:a27fd8080b517143cbbbab9dfb7c8571c40d67d534bbdee55bd6c473f432b177 ...[0;m
[32;1m$ dnf update -y[0;m
CentOS Linux 8 - AppStream                      2.4 MB/s | 8.2 MB     00:03    
CentOS Linux 8 - BaseOS                         868 kB/s | 3.5 MB     00:04    
(32/139): shared-mime-info-1.9-3.el8.x86_64.rpm 1.0 MB/s | 329 kB     00:00    
(33/139): trousers-0.3.15-1.el8.x86_64.rpm      661 kB/s | 152 kB     00:00    
(34/139): trousers-lib-0.3.15-1.el8.x86_64.rpm  579 kB/s | 168 kB     00:00    
(35/139): which-2.21-16.el8.x86_64.rpm          162 kB/s |  49 kB     00:00    
(36/139): bash-4.4.20-2.el8.x86_64.rpm          3.2 MB/s | 1.5 MB     00:00    
(37/139): ca-certificates-2021.2.50-80.0.el8_4. 1.2 MB/s | 390 kB     00:00    
(38/139): bind-export-libs-9.11.26-6.el8.x86_64 1.7 MB/s | 1.1 MB     00:00    
(39/139): centos-gpg-keys-8-3.el8.noarch.rpm     41 kB/s |  12 kB     00:00    
(40/139): centos-linux-release-8.5-1.2111.el8.n  71 kB/s |  22 kB     00:00    
(41/139): centos-linux-repos-8-3.el8.noarch.rpm  69 kB/s |  20 kB     00:00    
(42/139): chkconfig-1.19.1-1.el8.x86_64.rpm     657 kB/s | 198 kB     00:00    
(43/139): crypto-policies-20210617-1.gitc776d3e 178 kB/s |  63 kB     00:00    
(44/139): binutils-2.30-108.el8_5.1.x86_64.rpm  3.5 MB/s | 5.8 MB     00:01    
(45/139): coreutils-single-8.30-12.el8.x86_64.r 1.3 MB/s | 629 kB     00:00    
(46/139): curl-7.61.1-22.el8.x86_64.rpm         1.2 MB/s | 351 kB     00:00    
(47/139): dbus-common-1.12.8-14.el8.noarch.rpm  169 kB/s |  46 kB     00:00    
(48/139): dbus-1.12.8-14.el8.x86_64.rpm         133 kB/s |  41 kB     00:00    
(49/139): dbus-daemon-1.12.8-14.el8.x86_64.rpm  819 kB/s | 240 kB     00:00    
(50/139): dbus-libs-1.12.8-14.el8.x86_64.rpm    731 kB/s | 184 kB     00:00    
(51/139): dbus-tools-1.12.8-14.el8.x86_64.rpm   253 kB/s |  85 kB     00:00    
(52/139): device-mapper-libs-1.02.177-10.el8.x8 1.4 MB/s | 409 kB     00:00    
(53/139): device-mapper-1.02.177-10.el8.x86_64. 1.0 MB/s | 377 kB     00:00    
(54/139): dhcp-client-4.3.6-45.el8.x86_64.rpm   1.0 MB/s | 318 kB     00:00    
(55/139): dhcp-common-4.3.6-45.el8.noarch.rpm   717 kB/s | 207 kB     00:00    
(56/139): dhcp-libs-4.3.6-45.el8.x86_64.rpm     475 kB/s | 148 kB     00:00    
(57/139): dnf-4.7.0-4.el8.noarch.rpm            1.8 MB/s | 544 kB     00:00    
(58/139): dnf-data-4.7.0-4.el8.noarch.rpm       533 kB/s | 154 kB     00:00    
(59/139): dracut-049-191.git20210920.el8.x86_64 1.3 MB/s | 374 kB     00:00    
(60/139): dracut-network-049-191.git20210920.el 379 kB/s | 108 kB     00:00    
(61/139): dracut-squash-049-191.git20210920.el8 224 kB/s |  61 kB     00:00    
(62/139): elfutils-default-yama-scope-0.185-1.e 168 kB/s |  49 kB     00:00    
(63/139): elfutils-libelf-0.185-1.el8.x86_64.rp 748 kB/s | 221 kB     00:00    
(64/139): elfutils-libs-0.185-1.el8.x86_64.rpm  980 kB/s | 292 kB     00:00    
(65/139): ethtool-5.8-7.el8.x86_64.rpm          695 kB/s | 209 kB     00:00    
(66/139): file-libs-5.33-20.el8.x86_64.rpm      1.5 MB/s | 543 kB     00:00    
(67/139): filesystem-3.8-6.el8.x86_64.rpm       3.0 MB/s | 1.1 MB     00:00    
(68/139): glibc-common-2.28-164.el8.x86_64.rpm  2.3 MB/s | 1.3 MB     00:00    
(69/139): glibc-minimal-langpack-2.28-164.el8.x 182 kB/s |  58 kB     00:00    
(70/139): glib2-2.56.4-156.el8.x86_64.rpm       2.1 MB/s | 2.5 MB     00:01    
(71/139): gpgme-1.13.1-9.el8.x86_64.rpm         929 kB/s | 336 kB     00:00    
(72/139): gnutls-3.6.16-4.el8.x86_64.rpm        2.4 MB/s | 1.0 MB     00:00    
(73/139): iproute-5.12.0-4.el8.x86_64.rpm       1.4 MB/s | 775 kB     00:00    
(74/139): iptables-libs-1.8.4-20.el8.x86_64.rpm 318 kB/s | 107 kB     00:00    
(75/139): hwdata-0.314-8.10.el8.noarch.rpm      1.9 MB/s | 1.7 MB     00:00    
(76/139): glibc-2.28-164.el8.x86_64.rpm         1.5 MB/s | 3.6 MB     00:02    
(77/139): json-c-0.13.1-2.el8.x86_64.rpm        145 kB/s |  40 kB     00:00    
(78/139): kexec-tools-2.0.20-57.el8.x86_64.rpm  1.7 MB/s | 514 kB     00:00    
(79/139): keyutils-libs-1.5.10-9.el8.x86_64.rpm 115 kB/s |  34 kB     00:00    
(80/139): kmod-25-18.el8.x86_64.rpm             457 kB/s | 126 kB     00:00    
(81/139): kmod-libs-25-18.el8.x86_64.rpm        210 kB/s |  68 kB     00:00    
(82/139): krb5-libs-1.18.2-14.el8.x86_64.rpm    2.6 MB/s | 840 kB     00:00    
(83/139): libblkid-2.32.1-28.el8.x86_64.rpm     802 kB/s | 217 kB     00:00    
(84/139): libcap-2.26-5.el8.x86_64.rpm          206 kB/s |  60 kB     00:00    
(85/139): libcap-ng-0.7.11-1.el8.x86_64.rpm     113 kB/s |  33 kB     00:00    
(86/139): libcom_err-1.45.6-2.el8.x86_64.rpm    175 kB/s |  49 kB     00:00    
(87/139): libcomps-0.1.16-2.el8.x86_64.rpm      262 kB/s |  82 kB     00:00    
(88/139): libcurl-minimal-7.61.1-22.el8.x86_64. 885 kB/s | 287 kB     00:00    
(89/139): libdb-5.3.28-42.el8_4.x86_64.rpm      2.5 MB/s | 751 kB     00:00    
(90/139): libdb-utils-5.3.28-42.el8_4.x86_64.rp 526 kB/s | 150 kB     00:00    
(91/139): libdnf-0.63.0-3.el8.x86_64.rpm        2.3 MB/s | 700 kB     00:00    
(92/139): libfdisk-2.32.1-28.el8.x86_64.rpm     883 kB/s | 251 kB     00:00    
(93/139): libgcc-8.5.0-4.el8_5.x86_64.rpm       278 kB/s |  79 kB     00:00    
(94/139): libgcrypt-1.8.5-6.el8.x86_64.rpm      1.6 MB/s | 463 kB     00:00    
(95/139): libibverbs-35.0-1.el8.x86_64.rpm      1.2 MB/s | 335 kB     00:00    
(96/139): libmodulemd-2.13.0-1.el8.x86_64.rpm   842 kB/s | 233 kB     00:00    
(97/139): libmount-2.32.1-28.el8.x86_64.rpm     819 kB/s | 234 kB     00:00    
(98/139): librepo-1.14.0-2.el8.x86_64.rpm       337 kB/s |  93 kB     00:00    
(99/139): libsepol-2.9-3.el8.x86_64.rpm         1.2 MB/s | 340 kB     00:00    
(100/139): libsmartcols-2.32.1-28.el8.x86_64.rp 605 kB/s | 177 kB     00:00    
(101/139): libsolv-0.7.19-1.el8.x86_64.rpm      1.2 MB/s | 374 kB     00:00    
(102/139): libstdc++-8.5.0-4.el8_5.x86_64.rpm   1.5 MB/s | 453 kB     00:00    
(103/139): libtirpc-1.1.4-5.el8.x86_64.rpm      385 kB/s | 112 kB     00:00    
(104/139): libuuid-2.32.1-28.el8.x86_64.rpm     297 kB/s |  96 kB     00:00    
(105/139): libxcrypt-4.1.1-6.el8.x86_64.rpm     248 kB/s |  73 kB     00:00    
(106/139): libxml2-2.9.7-9.el8_4.2.x86_64.rpm   2.3 MB/s | 696 kB     00:00    
(107/139): lua-libs-5.3.4-12.el8.x86_64.rpm     378 kB/s | 118 kB     00:00    
(108/139): lz4-libs-1.8.3-3.el8_4.x86_64.rpm    226 kB/s |  66 kB     00:00    
(109/139): ncurses-base-6.1-9.20180224.el8.noar 278 kB/s |  81 kB     00:00    
(110/139): ncurses-libs-6.1-9.20180224.el8.x86_ 1.1 MB/s | 334 kB     00:00    
(111/139): nettle-3.4.1-7.el8.x86_64.rpm        1.0 MB/s | 301 kB     00:00    
(112/139): openldap-2.4.46-18.el8.x86_64.rpm    1.1 MB/s | 352 kB     00:00    
(113/139): openssl-libs-1.1.1k-4.el8.x86_64.rpm 3.5 MB/s | 1.5 MB     00:00    
(114/139): pcre-8.42-6.el8.x86_64.rpm           670 kB/s | 211 kB     00:00    
(115/139): pam-1.3.1-15.el8.x86_64.rpm          1.8 MB/s | 739 kB     00:00    
(116/139): platform-python-3.6.8-41.el8.x86_64. 282 kB/s |  85 kB     00:00    
(117/139): python3-gpg-1.13.1-9.el8.x86_64.rpm  852 kB/s | 245 kB     00:00    
(118/139): python3-dnf-4.7.0-4.el8.noarch.rpm   1.7 MB/s | 545 kB     00:00    
(119/139): python3-hawkey-0.63.0-3.el8.x86_64.r 397 kB/s | 116 kB     00:00    
(120/139): python3-libcomps-0.1.16-2.el8.x86_64 163 kB/s |  51 kB     00:00    
(121/139): python3-libdnf-0.63.0-3.el8.x86_64.r 1.3 MB/s | 777 kB     00:00    
(122/139): python3-rpm-4.14.3-19.el8.x86_64.rpm 400 kB/s | 154 kB     00:00    
(123/139): python3-pip-wheel-9.0.3-20.el8.noarc 1.2 MB/s | 1.0 MB     00:00    
(124/139): rdma-core-35.0-1.el8.x86_64.rpm      195 kB/s |  59 kB     00:00    
(125/139): rpm-build-libs-4.14.3-19.el8.x86_64. 377 kB/s | 156 kB     00:00    
(126/139): rpm-4.14.3-19.el8.x86_64.rpm         1.0 MB/s | 543 kB     00:00    
(127/139): rpm-libs-4.14.3-19.el8.x86_64.rpm    873 kB/s | 344 kB     00:00    
(128/139): sqlite-libs-3.26.0-15.el8.x86_64.rpm 955 kB/s | 581 kB     00:00    
(129/139): shadow-utils-4.6-14.el8.x86_64.rpm   1.1 MB/s | 1.2 MB     00:01    
(130/139): python3-libs-3.6.8-41.el8.x86_64.rpm 2.3 MB/s | 7.8 MB     00:03    
(131/139): systemd-libs-239-51.el8.x86_64.rpm   1.3 MB/s | 1.1 MB     00:00    
(132/139): systemd-pam-239-51.el8.x86_64.rpm    1.2 MB/s | 476 kB     00:00    
(133/139): systemd-239-51.el8.x86_64.rpm        2.4 MB/s | 3.6 MB     00:01    
(134/139): tpm2-tss-2.3.2-4.el8.x86_64.rpm      881 kB/s | 275 kB     00:00    
(135/139): systemd-udev-239-51.el8.x86_64.rpm   2.0 MB/s | 1.6 MB     00:00    
(136/139): tzdata-2021e-1.el8.noarch.rpm        1.3 MB/s | 474 kB     00:00    
(137/139): vim-minimal-8.0.1763-16.el8.x86_64.r 1.6 MB/s | 573 kB     00:00    
(138/139): yum-4.7.0-4.el8.noarch.rpm           589 kB/s | 205 kB     00:00    
(139/139): util-linux-2.32.1-28.el8.x86_64.rpm  3.5 MB/s | 2.5 MB     00:00    
--------------------------------------------------------------------------------
Total                                           3.8 MB/s |  77 MB     00:20     
warning: /var/cache/dnf/appstream-02e86d1c976ab532/packages/libxkbcommon-0.9.1-1.el8.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID 8483c65d: NOKEY
CentOS Linux 8 - AppStream                      1.6 MB/s | 1.6 kB     00:00    
Importing GPG key 0x8483C65D:
 Userid     : "CentOS (CentOS Official Signing Key) <security@centos.org>"
 Fingerprint: 99DB 70FA E1D7 CE22 7FB6 4882 05B5 55B3 8483 C65D
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-centosofficial
Key imported successfully
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Running scriptlet: filesystem-3.8-6.el8.x86_64                            1/1 
  Preparing        :                                                        1/1 
  Running scriptlet: libgcc-8.5.0-4.el8_5.x86_64                            1/1 
  Upgrading        : libgcc-8.5.0-4.el8_5.x86_64                          1/243 
  Running scriptlet: libgcc-8.5.0-4.el8_5.x86_64                          1/243 
  Upgrading        : python3-pip-wheel-9.0.3-20.el8.noarch                2/243 
  Upgrading        : filesystem-3.8-6.el8.x86_64                          3/243 
  Upgrading        : tzdata-2021e-1.el8.noarch                            4/243 
  Upgrading        : ncurses-base-6.1-9.20180224.el8.noarch               5/243 
  Upgrading        : glibc-common-2.28-164.el8.x86_64                     6/243 
  Upgrading        : bash-4.4.20-2.el8.x86_64                             7/243 
  Running scriptlet: bash-4.4.20-2.el8.x86_64                             7/243 
  Upgrading        : ncurses-libs-6.1-9.20180224.el8.x86_64               8/243 
  Running scriptlet: glibc-2.28-164.el8.x86_64                            9/243 
  Upgrading        : glibc-2.28-164.el8.x86_64                            9/243 
  Running scriptlet: glibc-2.28-164.el8.x86_64                            9/243 
